35131101,2,13,-1,2,11,-1,-1,4
35131102,2,13,-1,2,11,-1,-1,4
35131103,2,13,-1,2,11,-1,-1,4
35131104,2,13,-1,2,11,-1,-1,4
35131105,2,13,-1,2,11,-1,-1,4
35131106,2,13,-1,2,11,-1,-1,4
35131107,2,13,-1,2,11,-1,-1,4
35131108,2,13,-1,2,11,-1,-1,4
35131109,2,13,-1,2,11,-1,-1,4
35131110,2,13,-1,2,11,-1,-1,4
35131111,2,13,-1,2,11,-1,-1,4
35131112,2,13,-1,2,11,-1,-1,4
35131113,2,13,-1,2,11,-1,-1,4
35131114,2,13,-1,2,11,-1,-1,4
35131115,2,13,-1,2,11,-1,-1,4
35131116,2,13,-1,2,11,-1,-1,4
35131117,2,13,-1,2,11,-1,-1,4
35131118,2,13,-1,2,11,-1,-1,4
35131119,2,13,-1,2,11,-1,-1,4
35131120,2,13,-1,2,11,-1,-1,4
35131121,2,13,-1,2,11,-1,-1,4
35131201,2,13,-1,2,12,-1,-1,4
35131202,2,13,-1,2,12,-1,-1,4
35131203,2,13,-1,2,12,-1,-1,4
35131204,2,13,-1,2,12,-1,-1,4
35131205,2,13,-1,2,12,-1,-1,4
35131206,2,13,-1,2,12,-1,-1,4
35131207,2,13,-1,2,12,-1,-1,4
35131208,2,13,-1,2,12,-1,-1,4
35131209,2,13,-1,2,12,-1,-1,4
35131210,2,13,-1,2,12,-1,-1,4
35131211,2,13,-1,2,12,-1,-1,4
35131212,2,13,-1,2,12,-1,-1,4
35131213,2,13,-1,2,12,-1,-1,4
35131214,2,13,-1,2,12,-1,-1,4
35131215,2,13,-1,2,12,-1,-1,4
35131216,2,13,-1,2,12,-1,-1,4
35131217,2,13,-1,2,12,-1,-1,4
35131218,2,13,-1,2,12,-1,-1,4
35131219,2,13,-1,2,12,-1,-1,4
35131220,2,13,-1,2,12,-1,-1,4
35141201,2,14,-1,2,12,-1,-1,4
35141202,2,14,-1,2,12,-1,-1,4
35141203,2,14,-1,2,12,-1,-1,4
35141204,2,14,-1,2,12,-1,-1,4
35141205,2,14,-1,2,12,-1,-1,4
35141206,2,14,-1,2,12,-1,-1,4
35141207,2,14,-1,2,12,-1,-1,4
35141208,2,14,-1,2,12,-1,-1,4
35141209,2,14,-1,2,12,-1,-1,4
35141210,2,14,-1,2,12,-1,-1,4
35141211,2,14,-1,2,12,-1,-1,4
35141212,2,14,-1,2,12,-1,-1,4
35141213,2,14,-1,2,12,-1,-1,4
35141214,2,14,-1,2,12,-1,-1,4
35141215,2,14,-1,2,12,-1,-1,4
35141216,2,14,-1,2,12,-1,-1,4
35141217,2,14,-1,2,12,-1,-1,4
35141218,2,14,-1,2,12,-1,-1,4
35141219,2,14,-1,2,12,-1,-1,4
35141220,2,14,-1,2,12,-1,-1,4
35141301,2,14,-1,2,13,-1,-1,4
35141302,2,14,-1,2,13,-1,-1,4
35141303,2,14,-1,2,13,-1,-1,4
35141304,2,14,-1,2,13,-1,-1,4
35141305,2,14,-1,2,13,-1,-1,4
35141306,2,14,-1,2,13,-1,-1,4
35141307,2,14,-1,2,13,-1,-1,4
35141308,2,14,-1,2,13,-1,-1,4
35141309,2,14,-1,2,13,-1,-1,4
35141310,2,14,-1,2,13,-1,-1,4
35141311,2,14,-1,2,13,-1,-1,4
35141312,2,14,-1,2,13,-1,-1,4
35141313,2,14,-1,2,13,-1,-1,4
35141314,2,14,-1,2,13,-1,-1,4
35141315,2,14,-1,2,13,-1,-1,4
35141316,2,14,-1,2,13,-1,-1,4
35141317,2,14,-1,2,13,-1,-1,4
35141318,2,14,-1,2,13,-1,-1,4
35141319,2,14,-1,2,13,-1,-1,4
35141320,2,14,-1,2,13,-1,-1,4
35141321,2,14,-1,2,13,-1,-1,4
35151301,2,15,-1,2,13,-1,-1,4
35151302,2,15,-1,2,13,-1,-1,4
35151303,2,15,-1,2,13,-1,-1,4
35151304,2,15,-1,2,13,-1,-1,4
35151305,2,15,-1,2,13,-1,-1,4
35151306,2,15,-1,2,13,-1,-1,4
35151307,2,15,-1,2,13,-1,-1,4
35151308,2,15,-1,2,13,-1,-1,4
35151309,2,15,-1,2,13,-1,-1,4
35151310,2,15,-1,2,13,-1,-1,4
35151311,2,15,-1,2,13,-1,-1,4
35151312,2,15,-1,2,13,-1,-1,4
35151313,2,15,-1,2,13,-1,-1,4
35151314,2,15,-1,2,13,-1,-1,4
35151315,2,15,-1,2,13,-1,-1,4
35151316,2,15,-1,2,13,-1,-1,4
35151317,2,15,-1,2,13,-1,-1,4
35151318,2,15,-1,2,13,-1,-1,4
35151319,2,15,-1,2,13,-1,-1,4
35151320,2,15,-1,2,13,-1,-1,4
35151401,2,15,-1,2,14,-1,-1,4
35151402,2,15,-1,2,14,-1,-1,4
35151403,2,15,-1,2,14,-1,-1,4
35151404,2,15,-1,2,14,-1,-1,4
35151405,2,15,-1,2,14,-1,-1,4
35151406,2,15,-1,2,14,-1,-1,4
35151407,2,15,-1,2,14,-1,-1,4
35151408,2,15,-1,2,14,-1,-1,4
35151409,2,15,-1,2,14,-1,-1,4
35151410,2,15,-1,2,14,-1,-1,4
35151411,2,15,-1,2,14,-1,-1,4
35151412,2,15,-1,2,14,-1,-1,4
35151413,2,15,-1,2,14,-1,-1,4
35151414,2,15,-1,2,14,-1,-1,4
35151415,2,15,-1,2,14,-1,-1,4
35151416,2,15,-1,2,14,-1,-1,4
35151417,2,15,-1,2,14,-1,-1,4
35151418,2,15,-1,2,14,-1,-1,4
35151419,2,15,-1,2,14,-1,-1,4
35151420,2,15,-1,2,14,-1,-1,4
35161401,2,16,-1,2,14,-1,-1,4
35161402,2,16,-1,2,14,-1,-1,4
35161403,2,16,-1,2,14,-1,-1,4
35161404,2,16,-1,2,14,-1,-1,4
35161405,2,16,-1,2,14,-1,-1,4
35161406,2,16,-1,2,14,-1,-1,4
35161407,2,16,-1,2,14,-1,-1,4
35161408,2,16,-1,2,14,-1,-1,4
35161409,2,16,-1,2,14,-1,-1,4
35161410,2,16,-1,2,14,-1,-1,4
35161411,2,16,-1,2,14,-1,-1,4
35161412,2,16,-1,2,14,-1,-1,4
35161413,2,16,-1,2,14,-1,-1,4
35161414,2,16,-1,2,14,-1,-1,4
35161415,2,16,-1,2,14,-1,-1,4
35161416,2,16,-1,2,14,-1,-1,4
35161417,2,16,-1,2,14,-1,-1,4
35161418,2,16,-1,2,14,-1,-1,4
35161419,2,16,-1,2,14,-1,-1,4
35161420,2,16,-1,2,14,-1,-1,4
35161501,2,16,-1,2,15,-1,-1,4
35161502,2,16,-1,2,15,-1,-1,4
35161503,2,16,-1,2,15,-1,-1,4
35161504,2,16,-1,2,15,-1,-1,4
35161505,2,16,-1,2,15,-1,-1,4
35161506,2,16,-1,2,15,-1,-1,4
35161507,2,16,-1,2,15,-1,-1,4
35161508,2,16,-1,2,15,-1,-1,4
35161509,2,16,-1,2,15,-1,-1,4
35161510,2,16,-1,2,15,-1,-1,4
35161511,2,16,-1,2,15,-1,-1,4
35161512,2,16,-1,2,15,-1,-1,4
35171501,2,17,-1,2,15,-1,-1,4
35171502,2,17,-1,2,15,-1,-1,4
35171503,2,17,-1,2,15,-1,-1,4
35171504,2,17,-1,2,15,-1,-1,4
35171505,2,17,-1,2,15,-1,-1,4
35171506,2,17,-1,2,15,-1,-1,4
35171507,2,17,-1,2,15,-1,-1,4
35171508,2,17,-1,2,15,-1,-1,4
35171509,2,17,-1,2,15,-1,-1,4
35171510,2,17,-1,2,15,-1,-1,4
35171511,2,17,-1,2,15,-1,-1,4
35171512,2,17,-1,2,15,-1,-1,4
35171513,2,17,-1,2,15,-1,-1,4
35171514,2,17,-1,2,15,-1,-1,4
35171515,2,17,-1,2,15,-1,-1,4
35171516,2,17,-1,2,15,-1,-1,4
35171517,2,17,-1,2,15,-1,-1,4
35171518,2,17,-1,2,15,-1,-1,4
35171519,2,17,-1,2,15,-1,-1,4
35171520,2,17,-1,2,15,-1,-1,4
35171521,2,17,-1,2,15,-1,-1,4
