58032201,3,22,-1,2,21,2,3,2
58032202,3,22,-1,2,21,2,3,2
58032203,3,22,-1,2,21,2,3,2
58032204,3,22,-1,2,21,2,3,2
58032205,3,22,-1,2,21,2,3,2
58032206,3,22,-1,2,21,2,3,2
58032207,3,22,-1,2,21,2,3,2
58032208,3,22,-1,2,21,2,3,2
58032209,3,22,-1,2,21,2,3,2
58032210,3,22,-1,2,21,2,3,2
58032211,3,22,-1,2,21,2,3,2
58032212,3,22,-1,2,21,2,3,2
58032213,3,22,-1,2,21,2,3,2
58032214,3,22,-1,2,21,2,3,2
58032215,3,22,-1,2,21,2,3,2
58032216,3,22,-1,2,21,2,3,2
58032217,3,22,-1,2,21,2,3,2
58032218,3,22,-1,2,21,2,3,2
58032219,3,22,-1,2,21,2,3,2
58032220,3,22,-1,2,21,2,3,2
58032221,3,22,-1,2,21,2,3,2
58032222,3,22,-1,2,21,2,3,2
58032223,3,22,-1,2,21,2,3,2
58032224,3,22,-1,2,21,2,3,2
58032225,3,22,-1,2,21,2,3,2
58032226,3,22,-1,2,21,2,3,2
58032227,3,22,-1,2,21,2,3,2
58032228,3,22,-1,2,21,2,3,2
58032229,3,22,-1,2,21,2,3,2
58032230,3,22,-1,2,21,2,3,2
58032231,3,22,-1,2,21,2,3,2
58032232,3,22,-1,2,21,2,3,2
58032233,3,22,-1,2,21,2,3,2
58032234,3,22,-1,2,21,2,3,2
58032235,3,22,-1,2,21,2,3,2
58032236,3,22,-1,2,21,2,3,2
58032237,3,22,-1,2,21,2,3,2
58032501,3,25,-1,2,21,2,3,2
58032502,3,25,-1,2,21,2,3,2
58032503,3,25,-1,2,21,2,3,2
58032504,3,25,-1,2,21,2,3,2
58032505,3,25,-1,2,21,2,3,2
58032506,3,25,-1,2,21,2,3,2
58032507,3,25,-1,2,21,2,3,2
58032508,3,25,-1,2,21,2,3,2
58032509,3,25,-1,2,21,2,3,2
58032510,3,25,-1,2,21,2,3,2
58032511,3,25,-1,2,21,2,3,2
58032512,3,25,-1,2,21,2,3,2
58032513,3,25,-1,2,21,2,3,2
58032514,3,25,-1,2,21,2,3,2
58032515,3,25,-1,2,21,2,3,2
58032516,3,25,-1,2,21,2,3,2
58032517,3,25,-1,2,21,2,3,2
58032518,3,25,-1,2,21,2,3,2
58032519,3,25,-1,2,21,2,3,2
58032520,3,25,-1,2,21,2,3,2
58032521,3,25,-1,2,21,2,3,2
58032522,3,25,-1,2,21,2,3,2
58032523,3,25,-1,2,21,2,3,2
58032524,3,25,-1,2,21,2,3,2
58032525,3,25,-1,2,21,2,3,2
58032526,3,25,-1,2,21,2,3,2
58032527,3,25,-1,2,21,2,3,2
58032528,3,25,-1,2,21,2,3,2
58032529,3,25,-1,2,21,2,3,2
58032530,3,25,-1,2,21,2,3,2
58032531,3,25,-1,2,21,2,3,2
58032532,3,25,-1,2,21,2,3,2
