45330001,3,00,-1,4,0,3,5,1
45330002,3,00,-1,4,0,3,5,1
45330003,3,00,-1,4,0,3,5,1
45330004,3,00,-1,4,0,3,5,1
45330005,3,00,-1,4,0,3,5,1
45330006,3,00,-1,4,0,3,5,1
45330007,3,00,-1,4,0,3,5,1
45330008,3,00,-1,4,0,3,5,1
45330009,3,00,-1,4,0,3,5,1
45330010,3,00,-1,4,0,3,5,1
45330011,3,00,-1,4,0,3,5,1
45330012,3,00,-1,4,0,3,5,1
45330013,3,00,-1,4,0,3,5,1
45330014,3,00,-1,4,0,3,5,1
45330015,3,00,-1,4,0,3,5,1
45330016,3,00,-1,4,0,3,5,1
45330017,3,00,-1,4,0,3,5,1
45330018,3,00,-1,4,0,3,5,1
45330019,3,00,-1,4,0,3,5,1
45330020,3,00,-1,4,0,3,5,1
45330021,3,00,-1,4,0,3,5,1
45330022,3,00,-1,4,0,3,5,1
45330023,3,00,-1,4,0,3,5,1
45330024,3,00,-1,4,0,3,5,1
45330025,3,00,-1,4,0,3,5,1
45330026,3,00,-1,4,0,3,5,1
45330027,3,00,-1,4,0,3,5,1
45330028,3,00,-1,4,0,3,5,1
45330029,3,00,-1,4,0,3,5,1
45330030,3,00,-1,4,0,3,5,1
45330031,3,00,-1,4,0,3,5,1
45330032,3,00,-1,4,0,3,5,1
45330033,3,00,-1,4,0,3,5,1
45330034,3,00,-1,4,0,3,5,1
45330035,3,00,-1,4,0,3,5,1
45330036,3,00,-1,4,0,3,5,1
45330037,3,00,-1,4,0,3,5,1
45330038,3,00,-1,4,0,3,5,1
45330039,3,00,-1,4,0,3,5,1
45330040,3,00,-1,4,0,3,5,1
45330041,3,00,-1,4,0,3,5,1
45330042,3,00,-1,4,0,3,5,1
45330043,3,00,-1,4,0,3,5,1
45330044,3,00,-1,4,0,3,5,1
45330045,3,00,-1,4,0,3,5,1
45330046,3,00,-1,4,0,3,5,1
45330047,3,00,-1,4,0,3,5,1
45340001,3,00,-1,4,1,3,1,1
45340002,3,00,-1,4,1,3,1,1
45340003,3,00,-1,4,1,3,1,1
45340004,3,00,-1,4,1,3,1,1
45340005,3,00,-1,4,1,3,1,1
45340006,3,00,-1,4,1,3,1,1
45340007,3,00,-1,4,1,3,1,1
45340008,3,00,-1,4,1,3,1,1
45340009,3,00,-1,4,1,3,1,1
45340010,3,00,-1,4,1,3,1,1
45340011,3,00,-1,4,1,3,1,1
45340012,3,00,-1,4,1,3,1,1
45340013,3,00,-1,4,1,3,1,1
45340014,3,00,-1,4,1,3,1,1
45340015,3,00,-1,4,1,3,1,1
45340016,3,00,-1,4,1,3,1,1
45340017,3,00,-1,4,1,3,1,1
45340018,3,00,-1,4,1,3,1,1
45340019,3,00,-1,4,1,3,1,1
