420301001,3,01,-1,3,-1,2,1,2
420301002,3,01,-1,3,-1,2,1,2
420301003,3,01,-1,3,-1,2,1,2
420301004,3,01,-1,3,-1,2,1,2
420301005,3,01,-1,3,-1,2,1,2
420301006,3,01,-1,3,-1,2,1,2
420301007,3,01,-1,3,-1,2,1,2
420301008,3,01,-1,3,-1,2,1,2
420301009,3,01,-1,3,-1,2,1,2
420301010,3,01,-1,3,-1,2,1,2
420301011,3,01,-1,3,-1,2,1,2
420301012,3,01,-1,3,-1,2,1,2
420301013,3,01,-1,3,-1,2,1,2
420301014,3,01,-1,3,-1,2,1,2
420301015,3,01,-1,3,-1,2,1,2
420301016,3,01,-1,3,-1,2,1,2
420301017,3,01,-1,3,-1,2,1,2
420301018,3,01,-1,3,-1,2,1,2
420301019,3,01,-1,3,-1,2,1,2
420301020,3,01,-1,3,-1,2,1,2
420301021,3,01,-1,3,-1,2,1,2
420301022,3,01,-1,3,-1,2,1,2
420301023,3,01,-1,3,-1,2,1,2
420301024,3,01,-1,3,-1,2,1,2
420301025,3,01,-1,3,-1,2,1,2
420301026,3,01,-1,3,-1,2,1,2
420301027,3,01,-1,3,-1,2,1,2
420301028,3,01,-1,3,-1,2,1,2
420301029,3,01,-1,3,-1,2,1,2
420301030,3,01,-1,3,-1,2,1,2
420301031,3,01,-1,3,-1,2,1,2
420301032,3,01,-1,3,-1,2,1,2
420301033,3,01,-1,3,-1,2,1,2
420301034,3,01,-1,3,-1,2,1,2
420301035,3,01,-1,3,-1,2,1,2
420301036,3,01,-1,3,-1,2,1,2
420301037,3,01,-1,3,-1,2,1,2
420301038,3,01,-1,3,-1,2,1,2
420301039,3,01,-1,3,-1,2,1,2
420332001,3,32,-1,3,-1,2,1,2
420332002,3,32,-1,3,-1,2,1,2
420332003,3,32,-1,3,-1,2,1,2
420332004,3,32,-1,3,-1,2,1,2
420332005,3,32,-1,3,-1,2,1,2
420332006,3,32,-1,3,-1,2,1,2
420332007,3,32,-1,3,-1,2,1,2
420332008,3,32,-1,3,-1,2,1,2
420332009,3,32,-1,3,-1,2,1,2
420332010,3,32,-1,3,-1,2,1,2
420332011,3,32,-1,3,-1,2,1,2
420332012,3,32,-1,3,-1,2,1,2
420332013,3,32,-1,3,-1,2,1,2
420332014,3,32,-1,3,-1,2,1,2
420332015,3,32,-1,3,-1,2,1,2
420332016,3,32,-1,3,-1,2,1,2
420332017,3,32,-1,3,-1,2,1,2
420332018,3,32,-1,3,-1,2,1,2
420332019,3,32,-1,3,-1,2,1,2
420332020,3,32,-1,3,-1,2,1,2
420332021,3,32,-1,3,-1,2,1,2
420332022,3,32,-1,3,-1,2,1,2
420332023,3,32,-1,3,-1,2,1,2
420332024,3,32,-1,3,-1,2,1,2
