180001,3,1,-1,1,1,1,1,2
180002,3,1,-1,1,1,1,1,2
180003,3,1,-1,1,1,1,1,2
180004,3,1,-1,1,1,1,1,2
180005,3,1,-1,1,1,1,1,2
180006,3,1,-1,1,1,1,1,2
180007,3,1,-1,1,1,1,1,2
180008,3,1,-1,1,1,1,1,2
180009,3,1,-1,1,1,1,1,2
180010,3,1,-1,1,1,1,1,2
180011,3,1,-1,1,1,1,1,2
180012,3,1,-1,1,1,1,1,2
180013,3,1,-1,1,1,1,1,2
180014,3,1,-1,1,1,1,1,2
180015,3,1,-1,1,1,1,1,2
180016,3,1,-1,1,1,1,1,2
180017,3,1,-1,1,1,1,1,2
180018,3,1,-1,1,1,1,1,2
180019,3,1,-1,1,1,1,1,2
180020,3,2,-1,1,1,1,1,2
180021,3,2,-1,1,1,1,1,2
180022,3,2,-1,1,1,1,1,2
180023,3,2,-1,1,1,1,1,2
180024,3,2,-1,1,1,1,1,2
180025,3,2,-1,1,1,1,1,2
180026,3,2,-1,1,1,1,1,2
180027,3,2,-1,1,1,1,1,2
180028,3,2,-1,1,1,1,1,2
180029,3,2,-1,1,1,1,1,2
180030,3,2,-1,1,1,1,1,2
180031,3,2,-1,1,1,1,1,2
180032,3,2,-1,1,1,1,1,2
180033,3,2,-1,1,1,1,1,2
180034,3,2,-1,1,1,1,1,2
180035,3,2,-1,1,1,1,1,2
180036,3,2,-1,1,1,1,1,2
180037,3,2,-1,1,1,1,1,2
180038,3,2,-1,1,1,1,1,2
180039,3,1,-1,1,1,1,3,2
180040,3,1,-1,1,1,1,3,2
180041,3,1,-1,1,1,1,3,2
180042,3,1,-1,1,1,1,3,2
180043,3,1,-1,1,1,1,3,2
180044,3,1,-1,1,1,1,3,2
180045,3,1,-1,1,1,1,3,2
180046,3,1,-1,1,1,1,3,2
180047,3,1,-1,1,1,1,3,2
180048,3,1,-1,1,1,1,3,2
180049,3,1,-1,1,1,1,3,2
180050,3,1,-1,1,1,1,3,2
180051,3,1,-1,1,1,1,3,2
180052,3,1,-1,1,1,1,3,2
180053,3,1,-1,1,1,1,3,2
180054,3,1,-1,1,1,1,3,2
180055,3,1,-1,1,1,1,3,2
180056,3,1,-1,1,1,1,3,2
180057,3,1,-1,1,1,1,3,2
180058,3,1,-1,1,1,1,3,2
180059,3,2,-1,1,1,1,3,2
180060,3,2,-1,1,1,1,3,2
180061,3,2,-1,1,1,1,3,2
180062,3,2,-1,1,1,1,3,2
180063,3,2,-1,1,1,1,3,2
180064,3,2,-1,1,1,1,3,2
180065,3,2,-1,1,1,1,3,2
180066,3,2,-1,1,1,1,3,2
180067,3,2,-1,1,1,1,3,2
180068,3,2,-1,1,1,1,3,2
180069,3,2,-1,1,1,1,3,2
180070,3,2,-1,1,1,1,3,2
180071,3,2,-1,1,1,1,3,2
180072,3,2,-1,1,1,1,3,2
180073,3,2,-1,1,1,1,3,2
180074,3,2,-1,1,1,1,3,2
180075,3,2,-1,1,1,1,3,2
180076,3,2,-1,1,1,1,3,2
180077,3,2,-1,1,1,1,3,2
180078,3,2,-1,1,1,1,3,2
180079,3,5,-1,1,1,1,2,2
180080,3,5,-1,1,1,1,2,2
180081,3,5,-1,1,1,1,2,2
180082,3,5,-1,1,1,1,2,2
180083,3,5,-1,1,1,1,2,2
180084,3,5,-1,1,1,1,2,2
180085,3,5,-1,1,1,1,2,2
180086,3,5,-1,1,1,1,2,2
180087,3,5,-1,1,1,1,2,2
180088,3,5,-1,1,1,1,2,2
180089,3,5,-1,1,1,1,2,2
180090,3,5,-1,1,1,1,2,2
180091,3,5,-1,1,1,1,2,2
180092,3,5,-1,1,1,1,2,2
180093,3,5,-1,1,1,1,2,2
180094,3,5,-1,1,1,1,2,2
180095,3,5,-1,1,1,1,2,2
180096,3,5,-1,1,1,1,2,2
180097,3,6,-1,1,1,2,2,2
180098,3,6,-1,1,1,2,2,2
180099,3,6,-1,1,1,2,2,2
180100,3,6,-1,1,1,2,2,2
180101,3,6,-1,1,1,2,2,2
180102,3,6,-1,1,1,2,2,2
180103,3,6,-1,1,1,2,2,2
180104,3,6,-1,1,1,2,2,2
180105,3,6,-1,1,1,2,2,2
180106,3,6,-1,1,1,2,2,2
180107,3,6,-1,1,1,2,2,2
180108,3,6,-1,1,1,2,2,2
180109,3,6,-1,1,1,2,2,2
180110,3,6,-1,1,1,2,2,2
180111,3,6,-1,1,1,2,2,2
180112,3,6,-1,1,1,2,2,2
180113,3,6,-1,1,1,2,2,2
180114,3,5,-1,1,1,1,4,2
180115,3,5,-1,1,1,1,4,2
180116,3,5,-1,1,1,1,4,2
180117,3,5,-1,1,1,1,4,2
180118,3,5,-1,1,1,1,4,2
180119,3,5,-1,1,1,1,4,2
180120,3,5,-1,1,1,1,4,2
180121,3,5,-1,1,1,1,4,2
180122,3,5,-1,1,1,1,4,2
180123,3,5,-1,1,1,1,4,2
180124,3,5,-1,1,1,1,4,2
180125,3,5,-1,1,1,1,4,2
180126,3,5,-1,1,1,1,4,2
180127,3,5,-1,1,1,1,4,2
180128,3,5,-1,1,1,1,4,2
180129,3,5,-1,1,1,1,4,2
180130,3,5,-1,1,1,1,4,2
180131,3,5,-1,1,1,1,4,2
180132,3,6,-1,1,1,2,4,2
180133,3,6,-1,1,1,2,4,2
180134,3,6,-1,1,1,2,4,2
180135,3,6,-1,1,1,2,4,2
180136,3,6,-1,1,1,2,4,2
180137,3,6,-1,1,1,2,4,2
180138,3,6,-1,1,1,2,4,2
180139,3,6,-1,1,1,2,4,2
180140,3,6,-1,1,1,2,4,2
180141,3,6,-1,1,1,2,4,2
180142,3,6,-1,1,1,2,4,2
180143,3,6,-1,1,1,2,4,2
180144,3,6,-1,1,1,2,4,2
180145,3,6,-1,1,1,2,4,2
180146,3,6,-1,1,1,2,4,2
180147,3,6,-1,1,1,2,4,2
180148,3,6,-1,1,1,2,4,2
180149,3,6,-1,1,1,2,4,2
